******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[*** Code Start ***]
080e: 4c c9 0c  - Entry:  jmp GameStart

[Maths & Conversions]
0811: a0 02     - Display8Bit:ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
0813: 20 3b 08  - Next:   jsr div10_8bit
0816: 09 30     -         ora #$30
0818: 99 70 cb  -         sta SCREEN_RAM+(40*22),y     // Location on screen
081b: 88        -         dey
081c: 10 f5     -         bpl Next
081e: 60        -         rts
081f: a0 04     - Display16Bit:ldy #$04       // Number of digits to print - 5 in this case for a 16bit
0821: 20 4d 08  - Next:   jsr div10_16bit
0824: 09 30     -         ora #$30
0826: 99 98 cb  -         sta SCREEN_RAM+(40*23),y     // Location on screen
0829: 88        -         dey
082a: 10 f5     -         bpl Next
082c: 60        -         rts
082d: a0 09     - Display32Bit:ldy #$09        // Number of digits to print - 10 in case of a 32 bit
082f: 20 61 08  - Next:   jsr div10_32bit
0832: 09 30     -         ora #$30
0834: 99 c0 cb  -         sta SCREEN_RAM+(40*24),y     // Location on screen
0837: 88        -         dey
0838: 10 f5     -         bpl Next
083a: 60        -         rts
083b: a2 09     - div10_8bit:ldx #$09        // Number of bits - 8 + 1 since 0 is ignored
083d: a9 00     -         lda #$00
083f: 18        -         clc
0840: 2a        - loop:   rol
0841: c9 0a     -         cmp #$0a
0843: 90 02     -         bcc skip
0845: e9 0a     -         sbc #$0a
0847: 26 40     - skip:   rol Num1_lo
0849: ca        -         dex
084a: d0 f4     -         bne loop
084c: 60        -         rts
084d: a2 11     - div10_16bit:ldx #$11        // Number of bits - 16 + 1 since 0 is ignored
084f: a9 00     -         lda #$00
0851: 18        -         clc
0852: 2a        - loop:   rol
0853: c9 0a     -         cmp #$0a
0855: 90 02     -         bcc skip
0857: e9 0a     -         sbc #$0a
0859: 26 40     - skip:   rol Num1_lo
085b: 26 41     -         rol Num1_hi
085d: ca        -         dex
085e: d0 f2     -         bne loop
0860: 60        -         rts
0861: a2 21     - div10_32bit:ldx #$21        // Number of bits - 32 + 1 since 0 is ignored
0863: a9 00     -         lda #$00
0865: 18        -         clc
0866: 2a        - loop:   rol
0867: c9 0a     -         cmp #$0a
0869: 90 02     -         bcc skip
086b: e9 0a     -         sbc #$0a
086d: 26 42     - skip:   rol Num2_lo
086f: 26 43     -         rol Num2_hi
0871: 26 40     -         rol Num1_lo
0873: 26 41     -         rol Num1_hi
0875: ca        -         dex
0876: d0 ee     -         bne loop
0878: 60        -         rts
0879: a9 00     - Mult8Bit_8Bit:lda #$00
087b: a2 08     -         ldx #$08
087d: 18        -         clc
087e: 90 03     - m0:     bcc m1
0880: 18        -         clc
0881: 65 42     -         adc Num2_lo
0883: 6a        - m1:     ror
0884: 66 40     -         ror Num1_lo
0886: ca        -         dex
0887: 10 f5     -         bpl m0
0889: a6 40     -         ldx Num1_lo
088b: 60        -         rts

[MapLoader Starts]
088c: 00 01 28 29                                      - MapLoader,TileToScreenOffsets:.fill TILE_DATA_LENGTH, mod(i, TILE_WIDTH) + floor(i/TILE_WIDTH) * $28
0890: 8a        - DrawMap:txa			// Pass the X Map position to the accumulator
0891: 85 07     -         sta MapLoaderMapLookup
0893: a9 99     -         lda #>MapData
0895: 85 08     -         sta MapLoaderMapLookup+1
0897: 84 02     -         sty MultiplyNum1		// Pass the Y Map Position 
0899: a9 64     -         lda #MAP_FULL_WIDTH
089b: 85 03     -         sta MultiplyNum2
089d: 20 4e 09  -         jsr Multiply
08a0: 18        -         clc
08a1: 65 07     -         adc MapLoaderMapLookup + 0
08a3: 85 07     -         sta MapLoaderMapLookup + 0
08a5: 98        -         tya 
08a6: 65 08     -         adc MapLoaderMapLookup + 1
08a8: 85 08     -         sta MapLoaderMapLookup + 1
08aa: a9 00     -         lda #$00
08ac: 8d e0 08  -         sta ScreenMod + 1
08af: 8d ea 08  -         sta ColorMod + 1
08b2: a9 c8     -         lda #>SCREEN_RAM
08b4: 8d e1 08  -         sta ScreenMod + 2
08b7: a9 d8     -         lda #$d8
08b9: 8d eb 08  -         sta ColorMod + 2
08bc: a9 00     -         lda #$00
08be: 85 0a     -         sta MapLoaderRow
08c0: a9 00     -         lda #0
